time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
20.500000,4625.826139,-0.372887,1569.997271,4.739207,-1.064134,-6.555974,-45.254407,0.122185,-108.113840,95.232034,-11.287807,256.051282,-21.500000,17.301179,-8.030758,88530.886714,-21.500000,17.301179,-8.030758,88530.886714,169.090808,-2.016029,-202.108925,-52.122931,-0.683091,0.391298,-0.261428,-9.232444,1.101538,-0.341802,-8.533087,-52849.062718,-23839.177268,-841890.583267,553339.608036,-807351.904406,166413.837809,122.424996,31.466679,0.000000,0.000000,-0.511633,-0.059125,-30.447841,-1.200899,-0.205872,0.036906,-5.451565,0.268957,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.600000,4642.735220,-0.574490,1549.786379,12.177592,-0.906294,-14.916352,-36.112940,-3.672335,140.636003,35.794500,16.948115,256.464696,21.500000,25.000000,17.065892,88594.403285,21.500000,25.000000,17.065892,88594.403285,177.119416,-1.006784,-197.210392,-50.260345,-0.325678,0.135751,0.974615,-12.530297,0.725129,0.766665,-11.749663,-76215.543998,88873.426537,-1142616.048996,-404984.598483,-790639.784120,-322758.193234,122.424994,31.466831,5.443980,5.443980,-1.081071,-0.026352,-30.777378,-1.485625,-0.241945,0.053960,-6.316152,0.038246,0.028710,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.700000,4660.447161,-0.675169,1530.065340,13.433894,0.564065,-1.619110,-32.331438,-2.268428,-42.694128,-20.671504,-13.986399,254.741451,-20.199845,24.809786,-13.715890,88858.780606,-20.199845,24.809786,-13.715890,88858.780606,184.271226,-2.964344,-189.096646,-47.928404,-0.921629,0.222726,-0.736182,-11.027789,0.757542,-0.760057,-10.183157,-68548.791796,-67131.186543,-1005604.926665,322737.988990,-572591.293842,248022.444821,122.424993,31.466991,8.584735,8.584735,-1.153557,-0.024932,-30.475865,-2.515793,-0.228037,0.063565,-6.487009,0.181464,0.033736,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.800000,4678.874284,-0.971603,1511.155675,9.192132,0.768148,-5.070843,-34.490750,-3.806462,102.537414,-63.073916,3.745739,253.161838,21.500000,16.842247,1.834870,89105.616507,21.500000,16.842247,1.834870,89105.616507,187.666926,-5.352892,-178.535018,-44.847392,-1.633825,0.248537,0.135074,-6.274334,0.814810,0.062224,-5.453342,-66441.930207,12317.196840,-572145.651660,-475911.380902,-397101.881175,-56202.052947,122.424990,31.467157,0.000000,0.000000,-0.835369,-0.028194,-31.170741,0.041482,-0.202043,0.041579,-5.927903,-0.132445,0.019838,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.900000,4697.640976,-1.506892,1493.302173,1.527748,2.049961,4.907396,-40.795424,-3.322467,-109.978588,-92.818852,4.966654,253.112934,-21.500000,3.116891,0.370066,89201.354933,-21.500000,3.116891,0.370066,89201.354933,191.400288,-2.440583,-175.177517,-43.795963,-0.730550,0.602399,-0.500880,0.998719,1.255759,-0.436118,1.752991,-34269.674399,-45674.363718,91071.413957,529340.296259,82824.326029,115425.302567,122.424984,31.467326,0.000000,0.000000,-0.162824,-0.066964,-29.805550,0.019456,-0.089618,0.034416,-5.470833,0.256111,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.000000,4716.781005,-1.750951,1475.784422,-6.975034,1.153358,-6.769255,-50.051775,-2.402693,127.880685,-87.834114,3.333056,254.390769,21.500000,-11.067005,0.693035,89168.796627,21.500000,-11.067005,0.693035,89168.796627,191.746996,-6.555235,-178.843081,-44.670210,-1.958002,0.395994,0.029695,8.234689,1.162619,-0.045989,8.872308,-53058.785550,2707.872193,750906.970781,-526189.356893,453721.007147,-55993.881207,122.424982,31.467499,0.000000,0.000000,0.543076,-0.012261,-27.287961,8.203079,0.017869,0.032085,-4.770924,1.597413,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.100000,4735.955705,-2.406474,1457.900114,-14.030796,-0.741537,5.436049,-58.813392,-1.656240,-107.197931,-53.268287,10.322778,254.485744,-21.500000,-21.357408,10.773574,89250.884108,-21.500000,-21.357408,10.773574,89250.884108,187.360627,-2.755220,-185.896519,-46.926575,-0.842499,-0.480327,0.263515,13.268490,0.375159,0.312572,13.783988,-133051.045124,24029.517632,1209930.616754,443181.342106,766932.953312,-98364.375266,122.424975,31.467671,0.000000,0.000000,1.092019,0.066397,-23.900000,15.100000,0.127667,-0.017073,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.200000,4754.691767,-2.681996,1439.310462,-16.515740,0.916922,-7.406038,-64.134910,0.701459,90.677039,2.595076,-0.486161,251.586421,21.500000,-24.504870,-2.271388,89622.715635,21.500000,-24.504870,-2.271388,89622.715635,175.174723,-3.254635,-192.025777,-49.752415,-1.064397,-0.738434,0.005250,12.905705,0.161390,-0.050983,13.338319,-156959.229978,478.722984,1176848.860717,-349519.768709,642077.215072,-21106.391067,122.424972,31.467840,0.000000,0.000000,1.216228,0.090441,-23.900000,15.100000,0.159410,-0.035666,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.300000,4772.209240,-3.007460,1420.107884,-13.523017,-1.613114,1.828994,-63.877174,0.561370,-65.251311,50.883167,-4.627757,248.042185,-21.231154,-17.998111,-0.938753,90059.810320,-21.231154,-17.998111,-0.938753,90059.810320,162.534783,-3.669593,-195.795990,-52.126274,-1.293363,-0.220369,-0.015289,9.213545,0.677483,-0.001236,9.653618,-110154.909238,-1394.139134,840167.218982,343506.918210,320940.073935,71806.627787,122.424968,31.467998,0.000000,0.000000,1.038397,0.060786,-23.900000,15.100000,0.099458,-0.016147,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.400000,4788.462718,-3.374419,1400.528285,-6.442906,0.352375,-3.719775,-58.782131,-0.581030,88.518451,75.559017,6.834338,246.494183,21.500000,-7.886334,5.446155,90308.312230,21.500000,-7.886334,5.446155,90308.312230,153.747550,-1.846730,-199.155280,-53.896242,-0.688172,0.505255,0.304040,1.860387,1.360458,0.270415,2.377589,-44234.970533,27724.907015,169645.476673,-451248.870067,89793.901365,-145206.623771,122.424965,31.468145,0.000000,0.000000,0.470218,-0.018554,-27.883945,6.989826,-0.011619,0.035447,-4.406948,1.942977,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.500000,4803.837473,-3.559092,1380.612757,1.635804,-1.260078,4.134627,-51.230676,0.657121,-114.001024,83.132587,-14.624899,247.576344,-21.500000,8.934680,-10.642252,90306.812476,-21.500000,8.934680,-10.642252,90306.812476,153.220709,-4.318413,-201.573223,-54.506967,-1.614412,0.671020,-0.245664,-5.781651,1.450693,-0.200516,-5.157095,-29117.695162,-22401.655829,-527218.758040,521113.161858,-544680.751705,187641.291553,122.424963,31.468283,0.000000,0.000000,-0.226285,-0.068117,-29.827161,-0.021605,-0.149687,0.034544,-5.470185,0.256543,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.600000,4819.159544,-3.990933,1360.455435,8.520590,-0.162297,-5.593390,-42.953463,-1.639307,120.760127,44.294611,13.769918,248.876333,21.500000,19.203951,12.676727,90285.498978,21.500000,19.203951,12.676727,90285.498978,159.637200,-1.590532,-200.305481,-53.594749,-0.570843,0.296279,0.641464,-9.834346,0.977683,0.570127,-9.105923,-63268.297114,58494.002981,-896776.962563,-435496.907043,-738662.864671,-230928.674631,122.424958,31.468421,0.000000,0.000000,-0.800191,-0.034885,-31.063294,-0.173411,-0.217581,0.040539,-5.851347,-0.067977,0.019704,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.700000,4835.123264,-4.149987,1340.424886,10.922001,0.393208,5.330794,-38.521641,0.163690,-75.522825,-9.287436,-11.619871,248.522126,-21.292616,20.204792,-11.244300,90422.079899,-21.292616,20.204792,-11.244300,90422.079899,166.520827,-2.281934,-194.504203,-51.503244,-0.785109,0.243726,-0.613722,-9.416537,0.866536,-0.541035,-8.637548,-68197.144206,-55964.255349,-858677.729416,368576.870183,-591378.885451,207120.406305,122.424956,31.468565,2.305003,2.305003,-0.972879,-0.023767,-31.078719,-0.456041,-0.218294,0.047987,-6.145392,-0.104892,0.023688,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.800000,4851.775347,-4.378180,1320.974466,8.094788,-0.017481,-1.286925,-39.412281,-1.377927,90.092059,-52.763311,3.927185,247.770291,21.500000,13.766999,3.551948,90593.942452,21.500000,13.766999,3.551948,90593.942452,171.109530,-3.391720,-186.803918,-48.932830,-1.135564,0.479677,0.326399,-5.620833,1.114574,0.309047,-4.848430,-46852.988289,29763.755858,-512554.022862,-454941.430437,-348877.334468,-103805.699460,122.424954,31.468715,0.000000,0.000000,-0.735662,-0.038087,-30.995166,-0.309668,-0.181806,0.040152,-5.802806,-0.027100,0.019619,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
21.900000,4868.886300,-4.717352,1302.294074,1.700124,0.932359,7.654786,-44.705947,-1.244463,-113.363655,-78.834037,-0.095519,248.199246,-21.500000,2.508243,-1.950686,90648.483610,-21.500000,2.508243,-1.950686,90648.483610,174.542826,-0.703001,-183.999387,-47.845468,-0.230767,0.648213,-0.381805,0.492734,1.351682,-0.287133,1.197127,-31539.053938,-34816.107262,44931.534039,533214.880721,71360.466409,117425.341559,122.424950,31.468870,0.000000,0.000000,-0.167553,-0.068356,-29.840025,-0.046047,-0.082765,0.034471,-5.469799,0.256800,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.000000,4886.340582,-4.787652,1283.894136,-5.733554,0.535860,-3.346867,-52.566873,-1.705937,125.545673,-73.807504,0.036999,249.570275,21.500000,-9.164236,-1.038421,90610.909101,21.500000,-9.164236,-1.038421,90610.909101,175.494547,-4.327506,-187.014927,-48.533910,-1.412566,0.523799,0.052935,6.410077,1.317862,0.017450,7.016875,-42846.625558,4827.083421,584523.806657,-547046.850511,315690.913367,-49894.094083,122.424950,31.469027,0.000000,0.000000,0.416025,-0.028562,-28.678420,5.372503,0.000286,0.035713,-3.921751,2.403630,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.100000,4903.890037,-5.220403,1265.192643,-11.624736,-0.719674,9.847438,-59.922527,-2.450532,-119.082950,-50.381383,4.759911,250.188937,-21.500000,-18.415763,5.723268,90647.110109,-21.500000,-18.415763,5.723268,90647.110109,171.819744,-1.640638,-193.045845,-50.497808,-0.547078,-0.213380,0.079812,11.489523,0.651969,0.165525,11.983310,-110104.822876,7277.920606,1047709.711238,457070.440769,720515.990711,-21902.416284,122.424945,31.469185,0.000000,0.000000,0.953370,0.046262,-23.900000,15.100000,0.097124,0.011065,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.200000,4921.072011,-5.384466,1245.888059,-14.139059,1.246506,-2.378301,-64.983645,-2.132993,85.110494,2.787142,-1.208976,248.468896,21.500000,-21.628596,-3.581091,90911.634944,21.500000,-21.628596,-3.581091,90911.634944,162.120449,-3.059793,-198.824543,-53.149102,-1.081248,-0.491360,-0.084435,11.519890,0.414827,-0.101984,11.942403,-135717.923396,-7699.513201,1050478.784405,-389322.239768,583250.033944,1144.023008,122.424943,31.469340,0.000000,0.000000,1.105461,0.062987,-23.900000,15.100000,0.129738,-0.017578,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.300000,4937.284056,-5.690446,1226.005604,-11.392672,-0.726247,6.409905,-64.699789,-2.395120,-88.402139,46.552673,-4.136455,246.024864,-21.500000,-16.319152,-2.270316,91249.211640,-21.500000,-16.319152,-2.270316,91249.211640,150.658275,-3.915505,-202.144359,-55.249503,-1.488743,-0.074779,-0.201408,8.150514,0.829302,-0.153697,8.575203,-98068.145542,-18366.023153,743231.208677,381138.222129,337732.291118,100661.575314,122.424940,31.469486,0.000000,0.000000,0.926898,0.044310,-23.900000,15.100000,0.076598,0.013710,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.400000,4952.349884,-6.081996,1205.791168,-4.884758,1.388140,-2.007912,-60.025336,-2.901346,82.245654,72.497353,10.538324,245.182222,21.500000,-6.265296,6.708211,91434.349495,21.500000,-6.265296,6.708211,91434.349495,143.507172,-1.944536,-205.552618,-56.968050,-0.776316,0.581614,0.166963,0.187054,1.447860,0.149457,0.686365,-38397.977294,15225.033949,17057.171955,-481499.510926,86528.179328,-141448.327668,122.424936,31.469622,0.000000,0.000000,0.321338,-0.039120,-29.500000,3.628550,-0.023414,0.037543,-3.467480,2.819383,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.500000,4966.700601,-6.276450,1185.235907,2.356616,-0.335829,4.419876,-52.794215,-0.721317,-134.099377,80.297308,-9.961275,246.561331,-21.500000,12.268607,-8.293490,91406.787152,-21.500000,12.268607,-8.293490,91406.787152,144.169698,-4.088037,-206.858044,-57.031720,-1.624228,0.575547,-0.367809,-6.586524,1.372016,-0.321209,-5.983643,-38923.620316,-33539.837731,-600613.717461,550743.762149,-636319.671137,176074.080500,122.424934,31.469751,0.000000,0.000000,-0.306394,-0.067739,-29.971323,-0.295514,-0.174849,0.034981,-5.465860,0.259426,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.600000,4981.117571,-6.685254,1164.550102,8.934741,0.036598,-7.600532,-44.825876,-2.562978,113.167952,33.808722,19.495662,247.684921,21.500000,19.323248,17.509498,91404.376851,21.500000,19.323248,17.509498,91404.376851,151.543533,-1.362357,-206.016652,-56.280894,-0.515068,0.279657,0.753633,-9.881358,0.984612,0.659824,-9.178337,-65902.898384,68722.526609,-901063.917482,-410901.104810,-725567.728012,-292910.151630,122.424930,31.469881,0.000000,0.000000,-0.831651,-0.031794,-31.129558,-0.040883,-0.217950,0.041027,-5.898560,-0.107735,0.019787,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.700000,4996.271924,-6.821489,1143.948437,10.220334,0.017395,2.081187,-41.350126,-0.116717,-72.720961,-17.810544,-7.933586,247.266865,-21.500000,19.099288,-7.157623,91550.519500,-21.500000,19.099288,-7.157623,91550.519500,158.380982,-1.887121,-199.577225,-53.816748,-0.682651,0.237812,-0.425157,-8.738217,0.898470,-0.397896,-7.988026,-69864.893418,-38769.365043,-796822.855646,396842.767693,-568859.510339,146447.920912,122.424928,31.470018,0.550835,0.550835,-0.921752,-0.024097,-31.247119,0.119326,-0.214623,0.043470,-6.049965,-0.184882,0.020881,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.800000,5012.110022,-7.010201,1123.990715,6.622577,-0.582375,-4.536858,-43.154989,-1.140769,105.055970,-60.074757,2.977762,246.767129,21.500000,11.165833,3.844737,91701.342923,21.500000,11.165833,3.844737,91701.342923,162.795153,-3.496642,-192.705061,-51.344766,-1.230454,0.606014,0.451543,-4.322476,1.289988,0.393839,-3.595256,-36440.017421,41175.466787,-394159.097367,-491869.934751,-279529.953092,-132935.958809,122.424926,31.470161,0.000000,0.000000,-0.612444,-0.048104,-30.759612,-0.780775,-0.166013,0.038600,-5.634974,0.114233,0.019325,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.900000,5028.389538,-7.359866,1104.720208,-0.122568,0.424885,5.741957,-49.161351,-0.802480,-115.175288,-81.053449,-1.262103,247.630201,-21.500000,-0.704042,-1.985662,91716.650704,-21.500000,-0.704042,-1.985662,91716.650704,166.197623,-0.401254,-191.729086,-50.737597,-0.138330,0.626473,-0.274990,2.067506,1.383027,-0.209565,2.718156,-34589.703286,-25075.863546,188532.292198,553659.825459,189205.602224,107490.794390,122.424923,31.470307,0.000000,0.000000,-0.011734,-0.073698,-29.500000,0.675992,-0.053024,0.033240,-5.429502,0.314471,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.000000,5045.009300,-7.399991,1085.547300,-7.521198,0.526184,-5.612562,-57.252018,-1.027894,132.670034,-66.891501,-2.168886,248.997958,21.500000,-11.468672,-3.004365,91682.382968,21.500000,-11.468672,-3.004365,91682.382968,165.792183,-3.913900,-195.653652,-51.791402,-1.352345,0.371970,0.021092,8.232755,1.213028,-0.031813,8.771107,-57763.046295,1923.329912,750730.685576,-538159.550191,465284.393811,-17223.518354,122.424922,31.470457,0.000000,0.000000,0.597342,-0.003758,-26.676258,9.448332,0.020404,0.033967,-5.144500,1.242734,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.100000,5061.588518,-7.791381,1065.981935,-12.328213,-1.003052,8.341458,-63.921943,-1.791903,-107.950376,-32.685464,4.298553,249.073640,-21.500000,-19.543838,5.874801,91775.341087,-21.500000,-19.543838,5.874801,91775.341087,160.225327,-1.492115,-201.954629,-54.176416,-0.533557,-0.322608,0.136963,11.636750,0.575588,0.200736,12.071695,-121193.388612,12489.433898,1061135.070738,448739.591390,689988.765222,-26712.646035,122.424918,31.470607,0.000000,0.000000,0.994504,0.051820,-23.900000,15.100000,0.109709,0.000758,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.200000,5077.611051,-7.940592,1045.786472,-13.088651,0.919814,-3.116141,-67.214216,-1.112481,92.244011,18.421499,1.108490,247.120573,21.500000,-19.686813,-0.841986,92068.615298,21.500000,-19.686813,-0.841986,92068.615298,149.346813,-1.952374,-206.294268,-56.594182,-0.748971,-0.346206,0.067000,10.465861,0.575753,0.045947,10.852575,-123638.568446,6109.642149,954363.704347,-397417.119983,507085.577273,-43111.178997,122.424916,31.470751,0.000000,0.000000,1.037538,0.055423,-23.900000,15.100000,0.111041,-0.005752,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.300000,5092.545732,-8.135830,1025.157045,-8.952029,-1.259960,5.793511,-65.370017,-0.728774,-85.145505,56.725305,-6.716927,245.285046,-21.500000,-12.568432,-3.525313,92353.016661,-21.500000,-12.568432,-3.525313,92353.016661,139.324837,-3.324230,-209.250537,-58.549504,-1.366793,0.217656,-0.127692,5.760457,1.126674,-0.085623,6.175085,-72505.340848,-11643.979159,525286.061322,419351.720480,220552.646407,108682.280222,122.424914,31.470886,0.000000,0.000000,0.735871,0.017807,-25.073727,12.710627,0.036036,0.026937,-6.123188,0.313552,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.400000,5106.478216,-8.468253,1004.231991,-2.020724,0.709974,-1.832201,-59.669488,-1.759693,102.810164,74.161731,9.684925,245.456425,21.500000,-0.727738,7.296484,92443.950070,21.500000,-0.727738,7.296484,92443.950070,134.457799,-1.302810,-212.056423,-59.760403,-0.555142,0.701671,0.257933,-2.222513,1.564798,0.241788,-1.717784,-28459.751173,23520.484790,-202667.147001,-520228.765548,-148106.602646,-157395.049175,122.424911,31.471011,0.000000,0.000000,0.106188,-0.059884,-29.500000,1.852849,-0.059291,0.034616,-4.647462,1.312901,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.500000,5119.923996,-8.598534,983.026349,4.890856,-0.569821,6.578330,-52.304808,0.515726,-130.767264,64.295270,-14.278836,247.071805,-21.500000,14.794567,-11.711310,92395.660910,-21.500000,14.794567,-11.711310,92395.660910,137.735198,-3.741574,-212.833808,-59.476951,-1.556056,0.547093,-0.500584,-8.197442,1.338368,-0.430534,-7.590007,-42507.222019,-45647.370384,-747510.509480,556810.475876,-687582.237394,229585.591403,122.424910,31.471132,0.000000,0.000000,-0.509001,-0.059893,-30.478171,-1.258525,-0.190457,0.036972,-5.450655,0.269563,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.600000,5133.697516,-8.972691,961.742968,9.446361,-0.357950,-4.968667,-45.870337,-1.520580,119.847785,14.846438,15.793541,247.770880,21.500000,19.950031,14.930087,92436.831167,21.500000,19.950031,14.930087,92436.831167,145.548024,-1.819232,-210.291146,-58.074053,-0.716113,0.195731,0.771490,-9.781319,0.913497,0.711184,-9.087651,-74588.480411,70350.851179,-891941.527215,-418647.065548,-708642.811656,-274722.489466,122.424906,31.471257,0.000000,0.000000,-0.871825,-0.028157,-31.211417,0.122836,-0.222638,0.041380,-5.956885,-0.156851,0.019889,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.700000,5148.252318,-9.154614,940.713853,8.942982,0.211195,5.455115,-44.390939,0.728875,-68.895281,-36.068612,-7.828347,247.213344,-16.795193,16.267060,-7.467902,92599.192668,-16.795193,16.267060,-7.467902,92599.192668,152.229266,-0.893880,-204.302903,-55.733073,-0.336433,0.355159,-0.443513,-7.222130,1.054710,-0.375580,-6.510783,-60212.814677,-40443.161704,-658573.499603,331715.876045,-468563.037944,151788.012085,122.424904,31.471388,0.000000,0.000000,-0.813039,-0.031310,-31.130876,-0.038246,-0.197812,0.041098,-5.899500,-0.108526,0.019789,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.800000,5163.475245,-9.244002,920.283563,3.866187,-0.171440,-0.486159,-47.974878,-0.631750,79.756637,-70.785385,1.459299,247.265283,21.500000,6.465363,1.623605,92699.063608,21.500000,6.465363,1.623605,92699.063608,156.238048,-2.334840,-198.866272,-53.539121,-0.856171,0.657008,0.295650,-1.701895,1.399860,0.289969,-1.032463,-32787.606247,26959.770008,-155192.881031,-528897.058713,-98692.305595,-100822.861506,122.424903,31.471525,0.000000,0.000000,-0.363908,-0.063785,-30.273237,-0.869151,-0.122205,0.036135,-5.456803,0.265465,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
23.900000,5179.099049,-9.477486,900.396936,-3.440923,0.287533,7.906920,-55.054182,-1.133941,-156.825930,-78.257984,-1.739154,248.583881,-21.500000,-5.674451,-2.140305,92672.351286,-21.500000,-5.674451,-2.140305,92672.351286,157.586308,0.243051,-199.389104,-53.331098,0.088369,0.578894,-0.265884,4.793316,1.398588,-0.187087,5.360672,-39884.013951,-24245.539051,437094.220271,606772.778325,249450.920186,112939.232674,122.424900,31.471666,0.000000,0.000000,0.232030,-0.050037,-29.500000,2.733372,-0.019828,0.035180,-4.062340,2.059925,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.000000,5194.857680,-9.453181,880.458025,-9.956191,1.359252,-7.403892,-62.829154,-1.534741,114.827552,-59.668921,-5.674845,249.654074,21.500000,-16.467125,-7.825865,92670.001709,21.500000,-16.467125,-7.825865,92670.001709,156.567732,-3.871113,-206.196832,-55.682910,-1.416341,-0.077709,-0.249488,11.031211,0.811940,-0.308333,11.484049,-99756.173481,-22750.374588,1005917.038661,-523480.999093,725140.559786,90898.428538,122.424901,31.471808,0.000000,0.000000,0.853255,0.026312,-23.949066,15.000115,0.074958,0.021765,-6.810035,-0.338550,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.100000,5210.514453,-9.840292,859.838342,-13.609835,-0.130838,5.128008,-68.815219,-2.631835,-118.662891,-6.261543,5.547840,248.512963,-21.500000,-21.706556,5.194406,92887.446030,-21.500000,-21.706556,5.194406,92887.446030,146.671136,-1.911925,-211.301332,-58.240266,-0.746834,-0.521347,-0.037445,12.079777,0.411072,-0.005144,12.439708,-140428.204491,-3414.499834,1101533.940672,436829.554167,665576.993761,-5877.984820,122.424897,31.471949,0.000000,0.000000,1.077408,0.063837,-23.900000,15.100000,0.129391,-0.008775,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.200000,5225.181567,-10.031485,838.708209,-11.501690,2.120002,-8.280550,-69.426916,-1.024815,76.091164,42.597255,7.234068,246.061610,21.500000,-17.628568,2.270658,93236.081119,21.500000,-17.628568,2.270658,93236.081119,135.507595,-0.415704,-214.683598,-60.748011,-0.175769,-0.206532,-0.021308,8.725919,0.729693,-0.071917,9.073657,-112069.389197,-1943.016434,795701.390329,-414070.288696,375179.316378,-53468.296086,122.424894,31.472081,0.000000,0.000000,0.939426,0.036945,-23.900000,15.100000,0.091154,0.001259,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.300000,5238.732327,-10.073055,817.239849,-5.443117,-0.113877,-1.491999,-65.105113,-0.095404,-109.105787,71.750206,-3.389828,245.012642,-21.500000,-7.251072,-2.888475,93449.360982,-21.500000,-7.251072,-2.888475,93449.360982,126.791561,-1.330041,-216.692737,-62.179557,-0.601009,0.549254,-0.246809,0.895269,1.456335,-0.257770,1.316081,-43363.856046,-22506.089584,81638.036394,531483.555700,107730.594221,121488.549291,122.424894,31.472203,0.000000,0.000000,0.376400,-0.032468,-29.003709,4.710307,-0.015724,0.035927,-3.723092,2.592240,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.400000,5251.411483,-10.206059,795.570576,2.045488,1.199946,-10.425064,-58.009239,-2.363721,128.590981,80.161721,18.481490,246.333812,21.500000,10.725853,14.233449,93431.240499,21.500000,10.725853,14.233449,93431.240499,127.482725,1.593694,-218.772459,-62.637177,0.716232,0.647822,0.419024,-6.544012,1.495955,0.323160,-6.022975,-34357.509496,38210.052792,-596737.123744,-559974.689138,-632554.878565,-240984.615384,122.424893,31.472318,0.000000,0.000000,-0.273886,-0.066600,-29.909098,-0.177285,-0.165809,0.034728,-5.467727,0.258182,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.500000,5264.159755,-10.046690,773.693330,8.408325,-0.121168,0.842677,-49.885471,-0.378521,-124.179527,35.754591,-14.837781,247.619542,-21.500000,19.434922,-13.175346,93417.451003,-21.500000,19.434922,-13.175346,93417.451003,134.656114,-1.982419,-217.967843,-61.672897,-0.843453,0.251965,-0.647508,-10.083062,1.016723,-0.638032,-9.438814,-70441.227119,-59045.161055,-919456.912175,475501.509260,-765754.029973,246329.689320,122.424894,31.472432,0.000000,0.000000,-0.793575,-0.035723,-31.045331,-0.209336,-0.219098,0.040439,-5.838549,-0.057199,0.019682,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
