time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
14.800000,3676.792873,60.381313,4207.163726,-0.120370,-0.266313,16.749676,-15.330033,3.331224,-116.455060,0.961837,-5.917364,304.879558,-21.500000,-0.546892,-4.793003,58367.408151,-21.500000,-0.546892,-4.793003,58367.408151,301.391056,16.338474,-81.655217,-15.535048,3.102979,0.306480,-0.244628,-0.897145,0.570859,0.033309,0.026357,-30420.025811,-22307.219788,-81809.077410,524491.890697,-23322.653387,132706.935120,122.425635,31.458123,0.000000,0.000000,-0.012921,-0.073734,-29.500000,0.674630,-0.054651,0.033211,-5.430407,0.313315,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.900000,3706.931979,62.015160,4198.998205,-0.068869,0.357835,5.237811,-15.122781,2.748262,118.254792,-0.064296,6.766574,305.445915,21.500000,-1.245802,5.374246,58182.961605,21.500000,-1.245802,5.374246,58182.961605,302.061076,16.485072,-81.547485,-15.484547,3.123835,0.288527,0.247347,-0.847711,0.549415,0.335475,0.113627,-31872.723656,22555.108052,-77301.274234,-527250.490580,2297.702483,-136057.313651,122.425652,31.458394,0.000000,0.000000,-0.010160,-0.074149,-29.500000,0.642699,-0.047289,0.033196,-5.451626,0.286225,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.000000,3737.138086,63.663667,4190.843456,-0.123562,-0.271526,16.902190,-15.258989,3.434956,-117.705436,1.022942,-6.007795,305.993374,-21.500000,-0.531370,-4.863964,58005.858813,-21.500000,-0.531370,-4.863964,58005.858813,302.739820,16.942319,-81.595906,-15.465558,3.203120,0.299652,-0.247706,-0.906666,0.562835,0.032783,0.016405,-30681.117022,-22587.874340,-82677.327322,530142.789910,-24188.794253,134762.497654,122.425669,31.458667,0.000000,0.000000,-0.012865,-0.073703,-29.500000,0.676609,-0.054822,0.033214,-5.429092,0.314994,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,3746.921158,58.309416,4135.430427,-0.123993,0.372692,5.580871,-16.517031,2.694705,120.787676,-0.078744,6.944497,306.864344,21.500000,-1.247038,5.504663,57943.784884,21.500000,-1.247038,5.504663,57943.784884,301.788070,16.312522,-89.119798,-16.883152,3.093992,0.279582,0.252500,-0.823916,0.563882,0.345738,0.130275,-32449.203023,23025.031789,-75131.433704,-538482.419322,2506.700211,-139861.001494,122.425613,31.458755,0.000000,0.000000,-0.006755,-0.073739,-29.500000,0.676876,-0.047474,0.033232,-5.428915,0.315220,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.200000,3777.099965,59.940668,4126.518447,-0.181651,-0.284792,17.477409,-16.663514,3.402903,-120.205399,1.070553,-6.160488,307.426871,-21.500000,-0.500489,-4.974855,57763.666574,-21.500000,-0.500489,-4.974855,57763.666574,302.491650,16.787989,-89.191549,-16.865309,3.176601,0.291510,-0.252449,-0.886160,0.578261,0.035269,0.027620,-31181.348795,-23020.343630,-80807.359910,541554.357333,-25626.477571,138448.703526,122.425630,31.459027,0.000000,0.000000,-0.009538,-0.073265,-29.500000,0.712623,-0.055329,0.033251,-5.405160,0.345548,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                       919865,0.510703,0.034255,0.018880,-30008.090723,-22028.429445,-83880.931513,516738.424442,-24158.422686,130373.302140,122.425860,31.459732,0.000000,0.000000,-0.015998,-0.074071,-29.500000,0.646539,-0.054813,0.033183,-5.449074,0.289483,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
210,-5.439267,0.302003,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.400000,3890.908308,70.679135,4300.391090,-0.137841,-0.283533,13.752700,-11.680961,3.081061,-115.198251,0.801982,-5.935807,305.634598,-21.500000,-0.603487,-4.775159,57580.358612,-21.500000,-0.603487,-4.775159,57580.358612,306.682799,15.178891,-62.357644,-11.772534,2.833473,0.299585,-0.239573,-0.867680,0.502047,-0.006765,0.083535,-30261.697329,-21846.265719,-79122.203792,518773.655724,-20860.795560,131161.420650,122.425743,31.460052,0.000000,0.000000,-0.011352,-0.073582,-29.500000,0.685462,-0.054134,0.033224,-5.423209,0.322504,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.500000,3921.576588,72.197024,4294.155325,-0.094654,0.338054,2.332097,-11.518512,2.492543,116.951727,-0.037711,6.579621,306.131848,21.500000,-1.185705,5.245550,57414.335902,21.500000,-1.185705,5.245550,57414.335902,307.253913,15.248110,-62.238982,-11.730455,2.841090,0.284546,0.245668,-0.828076,0.484231,0.285540,0.150972,-31467.051548,22402.023613,-75510.857004,-521074.666141,252.404727,-133869.632061,122.425759,31.460328,0.000000,0.000000,-0.009068,-0.073984,-29.500000,0.658685,-0.047992,0.033208,-5.441003,0.299788,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.600000,3952.301979,73.721835,4287.931427,-0.135014,-0.287147,13.912504,-11.615190,3.156744,-116.240611,0.852574,-6.009255,306.613191,-21.500000,-0.585677,-4.834036,57254.478739,-21.500000,-0.585677,-4.834036,57254.478739,307.858089,15.625122,-62.238901,-11.711763,2.905514,0.293671,-0.242238,-0.879752,0.495008,-0.006722,0.071035,-30475.171061,-22089.259766,-80223.029097,523504.489761,-21739.934701,132876.687134,122.425775,31.460605,0.000000,0.000000,-0.011689,-0.073597,-29.500000,0.683709,-0.054309,0.033223,-5.424374,0.321017,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   8,-0.878038,0.418426,0.295888,0.112030,-30706.039125,21792.891924,-80066.776338,-507802.975179,-1624.906483,-129565.798490,122.426091,31.461829,0.000000,0.000000,-0.015435,-0.074670,-29.500104,0.599803,-0.048210,0.033150,-5.479997,0.250002,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
817887,0.381210,0.221786,-1.144757,0.361241,0.340924,-0.152080,-24258.041555,20224.262302,-104388.437436,-434641.116402,4529.884091,-109982.441450,122.426694,31.461695,0.000000,0.000000,-0.061133,-0.072684,-29.640369,0.333300,-0.044193,0.033674,-5.475789,0.252807,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.200000,4103.330766,164.269757,4845.852545,0.647021,-0.131577,16.599882,1.043197,6.210362,-97.156234,1.107771,-4.780772,295.027532,-21.500000,-0.619154,-4.099561,58881.580602,-21.500000,-0.619154,-4.099561,58881.580602,298.716478,30.866274,2.414852,0.468981,5.899417,0.389685,-0.226643,-1.199148,0.371478,0.058996,-0.240984,-23346.920555,-20667.214658,-109348.219111,435802.645198,-19297.989237,108569.928373,122.426726,31.461964,0.000000,0.000000,-0.063944,-0.072974,-29.629404,0.354132,-0.052202,0.033624,-5.476118,0.252588,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.300000,4133.202413,167.356385,4846.094030,0.692041,0.249134,6.863816,1.248865,5.764717,97.853519,0.136056,5.663209,295.388984,21.500000,-1.386024,4.598621,58740.180746,21.500000,-1.386024,4.598621,58740.180746,299.077576,31.061608,2.792046,0.541574,5.929369,0.376485,0.222945,-1.145021,0.354690,0.342426,-0.152424,-24409.126207,20329.939771,-104412.478244,-436875.839081,4449.133650,-110736.241655,122.426759,31.462233,0.000000,0.000000,-0.060499,-0.072710,-29.638408,0.337024,-0.044255,0.033667,-5.475848,0.252768,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  111371,-0.257800,19.374816,-10.078947,5.578853,-118.833045,1.042999,-6.029073,309.950097,-21.500000,-0.545499,-4.910565,55847.368300,-21.500000,-0.545499,-4.910565,55847.368300,312.153365,29.339479,-54.653594,-10.156083,5.369490,0.272405,-0.254107,-0.922936,0.447410,0.072520,0.005874,-31007.205887,-23171.587056,-84160.934208,534476.998464,-23978.643807,136980.053797,122.426558,31.463717,0.000000,0.000000,-0.013484,-0.073811,-29.500000,0.669050,-0.054634,0.033204,-5.434115,0.308581,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.800000,4328.991924,151.154580,4297.230965,-0.054795,0.383312,7.569153,-9.837066,5.008262,120.357440,-0.004104,7.026076,310.393184,21.500000,-1.223664,5.556845,55698.500067,21.500000,-1.223664,5.556845,55698.500067,312.664115,29.562199,-54.433703,-10.100200,5.401224,0.255552,0.252270,-0.876927,0.426399,0.382056,0.099785,-32395.181192,23004.027490,-79965.448714,-536544.262986,1421.347474,-140147.863034,122.426589,31.463998,0.000000,0.000000,-0.011265,-0.074224,-29.500000,0.633973,-0.047471,0.033191,-5.457424,0.278822,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.900000,4360.258335,154.110800,4291.787595,-0.112821,-0.261513,19.505881,-10.001908,5.701504,-119.773974,1.077687,-6.096277,310.818391,-21.500000,-0.534621,-4.963622,55556.560165,-21.500000,-0.534621,-4.963622,55556.560165,313.176505,30.097946,-54.390453,-10.078140,5.489573,0.267026,-0.256510,-0.930460,0.440707,0.072319,-0.002179,-31206.908105,-23390.741611,-84847.065628,538739.594073,-24590.999898,138554.272167,122.426620,31.464280,0.000000,0.000000,-0.013494,-0.073795,-29.500000,0.669949,-0.054751,0.033206,-5.433518,0.309344,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           16.602611,18.303750,-47.287535,-8.716006,3.308758,0.247197,0.257956,-0.833579,0.396999,0.288566,0.154663,-32462.166912,23522.567289,-76012.623666,-542145.743106,-2797.034548,-141673.050489,122.426120,31.465750,0.000000,0.000000,-0.006695,-0.073600,-29.500000,0.690225,-0.049040,0.033242,-5.420044,0.326546,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.500000,4555.058608,108.438196,4298.983640,-0.182586,-0.312253,13.864973,-8.703469,3.635611,-120.897962,0.804343,-6.365623,312.447638,-21.500000,-0.623969,-5.104555,54870.098801,-21.500000,-0.623969,-5.104555,54870.098801,317.117445,18.692295,-47.199717,-8.688616,3.373362,0.254608,-0.253364,-0.872246,0.405928,-0.016489,0.087437,-31652.879025,-23103.804085,-79538.635261,544153.568324,-20940.087215,140798.499368,122.426140,31.466035,0.000000,0.000000,-0.008419,-0.073217,-29.500000,0.713203,-0.054080,0.033257,-5.404775,0.346040,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.600000,4586.770352,110.307426,4294.263668,-0.147252,0.361456,1.846649,-8.536786,3.008948,122.631960,0.061300,6.978549,312.849678,21.500000,-1.105728,5.557782,54733.538886,21.500000,-1.105728,5.557782,54733.538886,317.579429,18.750508,-46.983873,-8.637378,3.378932,0.241841,0.260385,-0.837339,0.390285,0.292253,0.151068,-32680.486482,23744.069602,-76355.470443,-546035.238265,-2641.754544,-143205.861256,122.426159,31.466321,0.000000,0.000000,-0.006550,-0.073584,-29.500000,0.691296,-0.048996,0.033244,-5.419332,0.327455,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
