time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
14.400000,2756.976914,-854.994492,4564.088730,0.700861,-0.497868,-86.193433,-21.784749,-38.214883,-113.196050,12.915961,-6.367529,219.264946,-21.500000,-0.022548,-4.735041,23821.478814,-21.500000,-0.022548,-4.735041,23821.478814,161.214375,-123.680245,-83.444776,-22.368744,-37.494654,0.126479,-0.097395,-0.975415,0.497600,-1.023931,-0.913768,-12288.035766,-8881.287441,-88946.371255,278961.456596,-38343.649756,60906.801043,122.416016,31.449836,0.000000,0.000000,-0.073204,-0.072221,-29.640172,0.333673,-0.058320,0.033718,-5.475795,0.252803,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.500000,2773.098352,-867.362516,4555.744252,1.658269,-0.261434,-96.965146,-22.453839,-39.583371,11.610985,10.828765,1.529124,219.751469,9.463082,0.844462,1.899079,7110.917720,9.463082,0.844462,1.899079,7110.917720,162.255716,-125.710359,-85.028733,-22.763693,-37.767340,-0.039872,0.094807,-1.293925,0.342067,-0.822560,-1.405997,-10746.747819,8645.314863,-117990.763955,-95666.897937,-50986.892742,-33730.483271,122.415886,31.449981,0.000000,0.000000,-0.147090,-0.069878,-29.831654,-0.030142,-0.065356,0.034428,-5.470050,0.256633,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.600000,2789.323924,-879.933552,4547.241379,2.384110,-0.593298,-95.349236,-22.417877,-40.768426,-31.281774,6.994018,-1.558915,220.054795,-21.500000,-0.979207,-0.216428,58489.720460,-21.500000,-0.979207,-0.216428,58489.720460,160.682812,-126.146062,-85.726561,-22.927694,-38.134132,0.540616,-0.041656,-1.372713,0.921975,-0.962057,-1.458894,-9191.876774,-3798.507505,-125175.317488,239497.150429,-15538.530828,31976.138412,122.415754,31.450127,0.000000,0.000000,-0.180232,-0.067152,-29.976822,-0.305962,-0.045185,0.035034,-5.465695,0.259536,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.700000,2805.392205,-892.548158,4538.668723,2.668773,-0.812694,-98.200023,-22.655417,-41.501165,75.697639,5.869296,2.528038,220.911228,6.566459,0.223733,3.900622,16627.884685,6.566459,0.223733,3.900622,16627.884685,159.840608,-127.163239,-86.917402,-23.169306,-38.504452,0.094969,0.163000,-1.507226,0.480157,-0.750403,-1.638850,-7967.862190,14863.666857,-137441.312554,-100532.936771,-34550.504293,-48319.206134,122.415622,31.450272,0.000000,0.000000,-0.210513,-0.065875,-30.033755,-0.414134,-0.056984,0.035282,-5.463987,0.260675,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
14.800000,2821.376266,-905.264482,4529.976983,2.940691,-0.903328,-90.383357,-22.447497,-42.154591,30.552322,3.398339,-1.980163,221.319148,21.500000,1.445474,0.024509,66117.568648,21.500000,1.445474,0.024509,66117.568648,159.245064,-128.707668,-88.179969,-23.480005,-38.946407,0.630608,0.176659,-1.619139,1.012445,-0.747550,-1.625323,-8613.522492,16109.273203,-147646.490498,-230880.020774,-52939.805751,-50201.605440,122.415488,31.450416,0.000000,0.000000,-0.242356,-0.064880,-30.088138,-0.517463,-0.069424,0.035503,-5.462356,0.261763,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
060,0.034456,-4.568485,1.413730,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.100000,2851.184235,702.147684,4298.795823,-1.726369,0.658147,103.858567,-33.887397,32.651602,66.716644,7.983215,6.033323,231.359449,21.500000,-2.553343,4.113697,16406.038743,21.500000,-2.553343,4.113697,16406.038743,157.325657,108.141182,-133.308953,-35.183603,34.503525,-0.027675,0.103833,0.057889,0.529887,0.909802,-0.140950,-18929.677525,9468.305827,5278.754534,-284301.732547,16744.265032,-67623.285703,122.432378,31.450685,0.000000,0.000000,0.102895,-0.062026,-29.500000,1.670349,-0.040785,0.034380,-4.768736,1.158070,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.200000,2866.916801,712.961802,4285.464927,-1.035079,0.074870,110.131038,-34.697378,33.361931,-60.516238,9.790151,-1.159248,231.897024,-21.319378,-0.761514,-1.130606,1935.156401,-21.319378,-0.761514,-1.130606,1935.156401,157.433597,108.276,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.300000,3077.155142,282.432170,4878.001738,0.773700,0.956429,67.183736,-7.625900,12.180952,-11.830157,4.941403,5.648168,206.846303,-5.647322,-0.577279,3.170494,92.684136,-5.647322,-0.577279,3.170494,92.684136,200.950629,42.107771,-31.811470,-8.846789,11.834691,-0.118040,-0.047231,-0.698144,0.014664,0.866369,-0.313796,-10856.558316,-4306.946995,-63662.510342,54871.169401,-15480.063516,-36.781737,122.427967,31.452720,0.000000,0.000000,-0.074131,-0.071433,-29.654740,0.305994,-0.052449,0.033803,-5.475358,0.253095,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.400000,3097.250205,286.642947,4874.820591,1.202596,0.612130,65.906902,-7.947637,12.865946,12.587539,3.654019,6.099839,206.871383,4.552612,-0.041564,4.265594,9.767899,4.552612,-0.041564,4.265594,9.767899,200.416854,42.627512,-32.440037,-9.021936,12.007548,-0.105828,0.027122,-0.812284,0.032440,0.931237,-0.407985,-9660.081127,2473.243978,-74070.782048,-41289.901391,-21648.868022,-25049.603821,122.428012,31.452901,0.000000,0.000000,-0.107667,-0.070579,-29.740519,0.143014,-0.057032,0.034086,-5.472784,0.254810,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.500000,3117.291890,290.905698,4871.576587,1.443705,0.282322,67.083396,-8.361482,13.450499,-6.018534,2.139870,4.073134,206.904989,-17.570633,-4.904256,3.101177,10212.953988,-17.570633,-4.904256,3.101177,10212.953988,199.997358,43.295427,-33.075886,-9.198785,12.214906,-0.029296,-0.047200,-0.676060,0.116122,0.864081,-0.290809,-12884.440238,-4304.129325,-61648.767708,154813.232723,48231.063381,11451.686053,122.428057,31.453081,0.000000,0.000000,-0.081689,-0.070431,-29.788741,0.051392,-0.006933,0.034244,-5.471338,0.255775,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.600000,3137.291626,295.235241,4868.268998,1.581026,0.095015,66.427858,-8.651385,13.811965,63.055023,5.749959,5.931290,207.016144,21.500000,-1.645223,5.214633,1756.216856,21.500000,-1.645223,5.214633,1756.216856,199.733173,43.847778,-33.735760,-9.378862,12.381827,-0.091051,0.137520,-0.899621,0.059371,1.043648,-0.504268,-10058.984728,12540.184826,-82034.872658,-208993.632985,-2172.542221,-60703.363863,122.428102,31.453261,0.000000,0.000000,-0.119077,-0.070388,-29.816205,-0.000790,-0.039885,0.034338,-5.470514,0.256324,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.700000,3157.264943,299.620019,4864.895422,2.008357,-0.040293,72.612706,-9.005394,14.566105,-30.551300,6.091360,-0.056289,207.062597,-13.418447,-0.033417,-0.010368,470.571757,-13.418447,-0.033417,-0.010368,470.571757,200.011825,44.745777,-34.525269,-9.598232,12.610323,-0.082069,-0.046467,-1.083154,0.074458,0.896076,-0.788008,-7954.321050,-4237.255280,-98770.906240,131261.875431,-25485.850868,18961.797965,122.428148,31.453441,0.000000,0.000000,-0.162118,-0.069300,-29.901671,-0.163175,-0.055453,0.034672,-5.467950,0.258033,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
141.819844,-37.260269,35.929308,0.692043,-0.232866,-2.086395,1.311286,0.347942,-2.614788,-12456.783673,-21234.672564,-190254.715824,238094.884210,-111910.628784,80256.222495,122.433068,31.451535,0.000000,0.000000,-0.272287,-0.064995,-30.101007,-0.541913,-0.094260,0.035427,-5.461970,0.262020,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.800000,2961.000877,779.046592,4202.690839,2.757681,0.929771,132.577129,-38.352363,39.767848,113.183900,-4.460559,4.543526,235.406208,21.500000,-2.779558,2.229632,26038.144591,21.500000,-2.779558,2.229632,26038.144591,152.380286,112.473892,-143.362469,-37.517259,36.431522,0.148445,0.053127,-1.428552,0.768941,0.630593,-1.959134,-12501.739108,4844.575964,-130267.154335,-344737.661200,35967.596003,-43912.640225,122.433186,31.451674,0.000000,0.000000,-0.191162,-0.064810,-30.051536,-0.447919,-0.026145,0.035237,-5.463454,0.261031,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.900000,2976.238906,790.293981,4188.354592,1.650458,1.169655,144.380529,-38.319685,38.959676,-40.781118,-1.268036,-0.146101,236.082503,02,-1.702943,4.415745,188.943752,-80.545510,-15.483383,-4.318682,-23.088241,-0.082993,-0.022080,-0.981440,-0.031364,-0.882856,-0.475083,-7572.427213,-2013.433660,-89495.847803,-7511.668244,157.009640,9751.907040,122.419511,31.453425,0.000000,0.000000,-0.204503,-0.067412,-30.039229,-0.424536,-0.048480,0.035203,-5.463823,0.260785,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
15.900000,3174.298901,-530.496505,4835.544926,1.753821,-0.032543,-59.416345,-3.534293,-24.819579,-1.786912,-8.124935,-1.258720,205.559311,-0.989080,-1.252182,-1.100305,1.291478,-0.989080,-1.252182,-1.100305,1.291478,188.405539,-81.225390,-15.979033,-4.458352,-23.321839,-0.108759,-0.015563,-0.701016,-0.047113,-0.874812,-0.193188,-9918.841674,-1419.119458,-63924.441596,7538.114285,10058.839067,7622.047703,122.419426,31.453595,0.000000,0.000000,-0.134240,-0.070029,-29.850764,-0.066452,-0.043553,0.034472,-5.469477,0.257015,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.200000,2982.163519,434.135270,5433.175195,8.417514,-1.487240,120.051349,-11.202039,23.057428,54.122578,13.757209,4.618649,177.532781,10.785819,1.570596,5.918067,1504.374848,10.785819,1.570596,5.918067,1504.374848,170.492027,50.498160,-17.544070,-5.671316,16.498802,0.041827,0.167491,-2.127875,0.236096,1.016578,-2.619110,2309.718829,15273.253203,-194037.208977,-59974.010360,-49091.906609,-44703.900994,122.429561,31.451863,0.000000,0.000000,-0.643927,-0.035042,-31.046802,-0.206395,-0.063464,0.040025,-5.839597,-0.058081,0.019684,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.300000,2999.212721,439.185086,5431.420787,9.101442,-0.829606,125.277183,-12.333517,23.985908,27.030053,10.369963,0.247488,177.360568,-21.500000,1.208506,1.559854,29670.369396,-21.500000,1.208506,1.559854,29670.369396,169.627848,51.884101,-19.650533,-6.361103,17.007309,0.358469,0.012782,-2.199583,0.572070,0.810309,-2.763786,3017.757393,1165.584171,-200576.130644,102078.358164,-42119.819936,3894.930583,122.429614,31.452017,0.000000,0.000000,-0.692591,-0.030617,-31.156230,0.012462,-0.058499,0.040858,-5.917564,-0.123738,0.019820,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.300000,3036.417310,835.410198,4129.301424,2.675683,0.525011,122.543667,-40.124910,40.588698,29.880068,17.722097,9.040562,238.404409,21.500000,3.638588,7.086485,31952.283719,21.500000,3.638588,7.086485,31952.283719,149.390881,113.881800,-152.561424,-39.786378,37.318548,0.208260,0.199985,-2.362541,0.852716,0.844564,-2.773873,-12961.441281,18236.286865,-215435.974107,-277903.089346,-136110.876465,-98622.422972,122.433778,31.452353,0.000000,0.000000,-0.247476,-0.066140,-30.035137,-0.416759,-0.093239,0.035181,-5.463946,0.260703,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.400000,3051.356398,846.798378,4114.045282,3.755910,-0.038755,124.690096,-41.863490,41.884166,-94.866477,7.844446,-0.188486,239.129857,-21.500000,1.741945,-0.130882,18824.022160,-21.500000,1.741945,-0.130882,18824.022160,146.781096,114.278395,-154.021585,-40.097617,37.903021,0.115977,-0.128849,-2.477355,0.783335,0.483506,-2.901213,-8248.297120,-11749.484079,-225905.708737,342494.013691,-80798.873362,44527.479134,122.433898,31.452488,0.000000,0.000000,-0.301870,-0.064396,-30.251182,-0.827246,-0.071171,0.036034,-5.457464,0.265024,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.500000,3066.034507,858.226218,4098.643123,3.840337,-0.526205,114.583756,-42.234487,42.813558,58.071898,1.480430,6.127130,239.716127,-21.500000,4.081168,6.566827,12397.830761,-21.500000,4.081168,6.566827,12397.830761,145.331803,115.748636,-156.324682,-40.701948,38.535357,0.011430,0.083697,-2.539851,0.683596,0.756983,-2.847874,-11355.543441,7632.203692,-231604.572683,255581.521348,-123358.704914,-20760.557154,122.434018,31.452620,0.000000,0.000000,-0.334628,-0.063054,-30.268067,-0.859328,-0.096278,0.036154,-5.456958,0.265361,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.600000,3080.567688,869.8010819,63693.763102,174.351881,114.032906,-72.174810,-19.342939,33.186246,0.592773,0.078812,-1.712169,0.899798,1.011056,-1.520710,-9639.846669,7186.718261,-156129.683379,-217237.016484,-86065.330205,-47886.522745,122.429311,31.454434,0.000000,0.000000,-0.236007,-0.065716,-30.028583,-0.404308,-0.084020,0.035155,-5.464142,0.260572,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.700000,3284.890149,421.680626,4576.457544,3.461368,0.534395,79.205809,-18.143220,37.153932,-84.877957,5.950862,0.207114,218.734204,-21.500000,-3.501117,-0.882387,40811.503849,-21.500000,-3.501117,-0.882387,40811.503849,173.103771,115.262151,-72.766740,-19.431034,33.657892,0.354983,-0.154706,-1.573282,0.666376,0.778761,-1.395312,-8441.213599,-14107.401553,-143464.900931,260055.496412,26001.104503,46641.597932,122.429431,31.454592,0.000000,0.000000,-0.233247,-0.063664,-30.192274,-0.715320,-0.017529,0.035769,-5.459232,0.263845,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.800000,3302.200526,433.206841,4569.180870,3.767516,0.201724,70.532138,-18.008053,37.763109,31.336787,7.668830,5.786441,219.313548,-2.172166,-0.055520,4.804348,6821.135225,-2.172166,-0.055520,4.804348,6821.135225,173.037021,117.014874,-73.636484,-19.618695,34.068203,0.021710,0.051996,-1.860966,0.330860,0.948639,-1.544014,-4841.469046,4741.453789,-169698.257149,10259.550237,-32652.909475,-27343.895623,122.429552,31.454747,0.000000,0.000000,-0.282393,-0.063793,-30.253503,-0.831656,-0.051726,0.036023,-5.457395,0.265070,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.900000,3319.504228,444.908329,4561.817221,4.123579,0.075429,73.372724,-18.321146,38.720691,35.672109,5.471356,3.713554,219.544402,21.500000,-6.853347,3.253981,30352.305770,21.500000,-6.853347,3.253981,30352.305770,171.568656,118.141929,-73.879225,-19.664480,34.551242,0.228526,0.144366,-1.664974,0.542869,1.053982,-1.393334,-9513.443049,13164.502217,-151826.089800,-232155.134208,80527.145020,-56570.190614,122.429675,31.454903,0.000000,0.000000,-0.251213,-0.063192,-30.324716,-0.966960,0.017294,0.036309,-5.455258,0.266494,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.000000,3336.661093,456.722522,4554.429299,4.300635,0.232803,76.735337,-18.539016,39.379410,-68.219068,11.751815,-1.942454,219.980860,-2.559006,-1.568187,-2.213814,7253.425263,-2.559006,-1.568187,-2.213814,7253.425263,170.524897,119.358053,-74.532355,-19.804566,34.989906,0.031233,-0.076304,-2.072579,0.349184,0.846508,-1.855036,-4405.307264,-6958.047417,-188994.863426,61873.932978,-14444.165176,22980.430337,122.429800,31.455058,0.000000,0.000000,-0.306583,-0.062125,-30.360127,-1.034241,-0.035461,0.036429,-5.454196,0.267203,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.100000,3353.713583,468.658327,4546.976063,5.024426,0.132185,69.562044,-18.012843,40.503674,-40.487832,10.737514,1.055864,220.191016,21.500000,-0.992834,0.745667,16431.893060,21.500000,-0.992834,0.745667,16431.893060,169.659652,121.232385,-75.183583,-19.965063,35.548168,0.156347,0.084546,-2.320322,0.465577,0.975670,-1.988245,-2174.883049,7709.633579,-211586.185848,-193023.937636,-23120.479291,-36051.931720,122.429925,31.455212,0.000000,0.000000,-0.360991,-0.060292,-30.503908,-1.292184,-0.039852,0.037006,-5.452784,0.267655,0.019005,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.200000,3370.679548,480.781565,4539.457705,5.591989,-0.077187,65.176960,-17.696909,41.588326,-126.812551,8.865001,-2.145368,220.479601,-21.500000,1.718396,-1.839654,2013.624432,-21.500000,1.718396,-1.839654,2013.624432,168.283020,122.969530,-75.439259,-20.008516,36.156738,-0.002285,-0.145707,-2.630712,0.301696,0.718952,-2.230762,-2222.016154,-13286.768854,-239890.094705,289366.446572,-69370.041848,46394.117688,122.430052,31.455364,0.000000,0.000000,-0.432990,-0.056454,-30.594718,-1.110563,-0.068116,0.037606,-5.517487,0.213169,0.019118,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,31.453515,0.000000,0.000000,0.066210,-0.065320,-29.500000,1.418989,-0.053259,0.033881,-4.935769,0.944820,0.019000,9803,122.425668,31.455979,0.000000,0.000000,0.010926,-0.074142,-29.500000,0.672731,-0.027074,0.033163,-5.431669,0.311704,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.400000,3458.495041,61.416845,5061.843051,0.139900,0.394960,-128.366319,-12.383125,-6.257029,-31.652418,7.149514,-0.522398,199.707211,-21.500000,-2.037979,-1.260079,3679.475822,-21.500000,-2.037979,-1.260079,3679.475822,197.338250,-22.119357,-42.159624,-12.187243,-6.395506,-0.092446,-0.111131,-0.466829,0.122002,-0.876949,-1.073076,-12109.464348,-10133.848005,-42569.302691,176187.450331,2172.132974,40754.719177,122.425645,31.456155,0.000000,0.000000,-0.017026,-0.074180,-29.527980,0.546838,-0.038655,0.033265,-5.479161,0.250560,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.500000,3478.228866,59.204909,5057.627088,0.571751,0.188869,-131.425451,-12.883224,-6.786353,47.158227,7.310936,3.723529,199.821750,-21.500000,-8.603096,2.987452,1701.987493,-21.500000,-8.603096,2.987452,1701.987493,196.000654,-22.246233,-43.237166,-12.496424,-6.475406,-0.155338,-0.065968,-0.358867,0.067627,-0.796910,-1.003856,-15866.977245,-6015.528503,-32724.469625,140359.644230,85469.286740,20114.896488,122.425622,31.456332,0.000000,0.000000,0.011375,-0.073145,-29.614350,0.382735,0.029441,0.033568,-5.476569,0.252287,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.600000,3497.828931,56.980286,5053.303372,1.002807,-0.362803,-126.517214,-13.053760,-7.610977,109.841657,14.008660,5.603727,199.877913,15.452406,-6.780893,5.768960,27820.873960,15.452406,-6.780893,5.768960,27820.873960,195.241103,-22.463565,-44.457494,-12.851402,-6.563335,0.157381,0.127938,-0.643755,0.383247,-0.654972,-1.223442,-13469.535244,11666.431338,-58702.947857,-167198.308338,53806.455226,-51785.636086,122.425599,31.456509,0.000000,0.000000,-0.034866,-0.071575,-29.700561,0.218933,0.011532,0.033933,-5.473983,0.254011,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.700000,3517.353042,54.733929,5048.857622,2.126070,-0.916164,-115.201193,-13.290562,-9.136594,34.923920,18.744809,-1.003827,200.238628,2.837004,-1.841577,0.928885,3555.207740,2.837004,-1.841577,0.928885,3555.207740,196.352067,-23.274554,-46.389138,-13.395369,-6.760001,-0.043876,0.081924,-1.173705,0.186013,-0.798661,-1.588099,-7556.194843,7470.474424,-107028.114991,-34116.595562,-15749.530804,-16776.459842,122.425575,31.456685,0.000000,0.000000,-0.155472,-0.067283,-29.925214,-0.207906,-0.036942,0.034876,-5.467244,0.258504,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.800000,3536.988248,52.406474,5044.218709,3.607140,-0.913387,-111.288479,-14.124563,-10.872610,19.657180,17.456157,-3.203144,200.378893,2.231452,0.517244,-1.056055,946.146318,2.231452,0.517244,-1.056055,946.146318,195.122907,-24.209852,-47.702030,-13.772018,-7.072821,-0.030921,0.060159,-1.609172,0.213110,-0.843436,-1.961260,-3765.772907,5485.791835,-146737.621263,-23495.279978,-45604.048663,-5781.075643,122.425551,31.456862,0.000000,0.000000,-0.278110,-0.062871,-30.221428,-0.770713,-0.058256,0.036018,-5.458357,0.264429,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.900000,3556.500539,49.985488,5039.448506,4.829830,-0.708642,-108.920796,-15.026995,-12.455305,9.235945,13.886183,-4.190585,200.481914,-11.050357,2.687372,-2.354243,71339.173940,-11.050357,2.687372,-2.354243,71339.173940,194.011887,-25.569136,-49.079206,-14.170378,-7.507834,0.747592,-0.011189,-1.961196,1.006866,-0.924808,-2.274368,-3167.600709,-1020.285747,-178838.058652,83010.547634,-72438.307872,20004.081874,122.425525,31.457037,0.000000,0.000000,-0.388099,-0.059729,-30.465966,-1.235335,-0.079624,0.036939,-5.451021,0.269319,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4522,-21.500000,-0.795623,-4.429189,649.691567,-21.500000,-0.795623,-4.429189,649.691567,139.401166,115.576039,-172.301066,-43.987201,39.661770,-0.221897,-0.286824,-0.371211,0.448472,0.105102,-1.001290,-20884.080378,-26154.952396,-33850.098979,345793.809994,-28963.636988,108856.281561,122.435736,31.454392,0.000000,0.76,-2.275984,4.451803,7031.514472,168.037578,-52.746267,-144.085214,-39.464399,-17.426847,-0.077406,0.075174,-0.855514,0.560555,0.721396,-1.274324,-14090.052206,6854.974780,-78012.797975,-189524.698461,25803.183467,-48470.340377,122.416334,31.455770,0.000000,0.000000,-0.110293,-0.069606,-29.804819,0.020844,-0.033609,0.034323,-5.470855,0.256096,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
